com.example.desh_darshan.app-jetified-window-1.0.0-beta04-0 /Users/jatinsinha/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.desh_darshan.app-jetified-play-services-basement-17.0.0-1 /Users/jatinsinha/.gradle/caches/transforms-3/63b6551e75d5dac90ab4486da5ee1385/transformed/jetified-play-services-basement-17.0.0/res
com.example.desh_darshan.app-jetified-core-ktx-1.9.0-2 /Users/jatinsinha/.gradle/caches/transforms-3/6986cae96b686f2e93574dc5a88ccd98/transformed/jetified-core-ktx-1.9.0/res
com.example.desh_darshan.app-jetified-annotation-experimental-1.3.0-3 /Users/jatinsinha/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/res
com.example.desh_darshan.app-lifecycle-runtime-2.3.1-4 /Users/jatinsinha/.gradle/caches/transforms-3/9a249567dcb8025899915ed9a2426636/transformed/lifecycle-runtime-2.3.1/res
com.example.desh_darshan.app-jetified-window-java-1.0.0-beta04-5 /Users/jatinsinha/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.desh_darshan.app-core-1.9.0-6 /Users/jatinsinha/.gradle/caches/transforms-3/c2aff38445ebad8ddeaa989ecf50f56e/transformed/core-1.9.0/res
com.example.desh_darshan.app-media-1.1.0-7 /Users/jatinsinha/.gradle/caches/transforms-3/c7b5e40c8322718297956b3bec8a46d6/transformed/media-1.1.0/res
com.example.desh_darshan.app-jetified-play-services-base-17.0.0-8 /Users/jatinsinha/.gradle/caches/transforms-3/e72594a5e1ad3cdd56ec026860a0aae9/transformed/jetified-play-services-base-17.0.0/res
com.example.desh_darshan.app-debug-9 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/android/app/src/debug/res
com.example.desh_darshan.app-main-10 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/android/app/src/main/res
com.example.desh_darshan.app-pngs-11 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/generated/res/pngs/debug
com.example.desh_darshan.app-resValues-12 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/generated/res/resValues/debug
com.example.desh_darshan.app-rs-13 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/generated/res/rs/debug
com.example.desh_darshan.app-mergeDebugResources-14 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.desh_darshan.app-mergeDebugResources-15 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.desh_darshan.app-merged_res-16 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/app/intermediates/merged_res/debug
com.example.desh_darshan.app-packaged_res-17 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/audioplayers_android/intermediates/packaged_res/debug
com.example.desh_darshan.app-packaged_res-18 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/flutter_local_notifications/intermediates/packaged_res/debug
com.example.desh_darshan.app-packaged_res-19 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/flutter_tts/intermediates/packaged_res/debug
com.example.desh_darshan.app-packaged_res-20 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/geolocator_android/intermediates/packaged_res/debug
com.example.desh_darshan.app-packaged_res-21 /Users/jatinsinha/Desktop/Flutter/sdk/desh_darshan 2/build/path_provider_android/intermediates/packaged_res/debug
